               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               3.467,              4.9203,              3.0581,             0.51917,             0.41354,             0.35946,             0.16369,                   0,                   0,                   0,            0.070508,           0.0032768,           0.0032768
                   1,              2.8681,               3.201,              2.2678,              0.5252,             0.39088,             0.37799,              0.1598,                   0,                   0,                   0,            0.040487,           0.0065884,           0.0065884
                   2,              2.6222,              3.2052,              2.0727,             0.81439,             0.24079,             0.24388,             0.11976,                   0,                   0,                   0,            0.010443,           0.0098779,           0.0098779
                   3,              2.7628,              3.2218,              2.1289,             0.32998,             0.51837,             0.31337,             0.12368,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   4,              2.7842,              3.1842,              2.1428,              0.3924,             0.48816,             0.43401,             0.20716,                   0,                   0,                   0,            0.009901,            0.009901,            0.009901
                   5,              2.7006,              2.5184,              2.1357,              0.4777,             0.51827,             0.40864,             0.20839,                   0,                   0,                   0,            0.009868,            0.009868,            0.009868
                   6,              2.6971,              2.4496,              2.1231,             0.32488,             0.54659,             0.48293,             0.21332,                   0,                   0,                   0,            0.009835,            0.009835,            0.009835
                   7,              2.5897,              2.3743,              2.0013,             0.46229,             0.65215,             0.52787,              0.2416,                   0,                   0,                   0,            0.009802,            0.009802,            0.009802
                   8,              2.6704,              2.2418,              2.0489,             0.41282,             0.51421,             0.48366,             0.23555,                   0,                   0,                   0,            0.009769,            0.009769,            0.009769
                   9,              2.6553,              2.2546,              1.9908,             0.52959,             0.51935,              0.4825,             0.22268,                   0,                   0,                   0,            0.009736,            0.009736,            0.009736
                  10,              2.5866,              2.1856,              1.9778,             0.53684,              0.5146,             0.39867,             0.16891,                   0,                   0,                   0,            0.009703,            0.009703,            0.009703
                  11,              2.5755,              2.1754,              1.9416,             0.41635,             0.70449,             0.56439,             0.23513,                   0,                   0,                   0,             0.00967,             0.00967,             0.00967
                  12,              2.5838,              2.0819,              1.9467,             0.73925,             0.66001,             0.70649,             0.34384,                   0,                   0,                   0,            0.009637,            0.009637,            0.009637
                  13,              2.6309,              2.0247,              2.0005,             0.69009,             0.58253,             0.63363,             0.28981,                   0,                   0,                   0,            0.009604,            0.009604,            0.009604
                  14,              2.5587,               2.002,              1.9577,             0.60631,             0.67926,             0.64663,             0.29507,                   0,                   0,                   0,            0.009571,            0.009571,            0.009571
                  15,              2.5405,              1.9971,              1.9661,             0.66622,             0.68006,             0.66717,             0.30358,                   0,                   0,                   0,            0.009538,            0.009538,            0.009538
                  16,              2.5278,              1.9477,              1.9236,              0.6295,             0.62879,              0.6341,             0.28805,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  17,              2.5799,              1.9295,              1.9938,             0.68255,              0.6255,             0.68216,             0.31185,                   0,                   0,                   0,            0.009472,            0.009472,            0.009472
                  18,              2.5014,              1.9372,              1.9386,             0.70741,             0.60175,             0.64576,             0.27899,                   0,                   0,                   0,            0.009439,            0.009439,            0.009439
                  19,              2.4651,              1.8862,              1.8987,             0.65073,             0.58287,             0.58778,             0.25818,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                  20,              2.5153,              1.9338,              1.9516,             0.63357,             0.66752,             0.67355,             0.29762,                   0,                   0,                   0,            0.009373,            0.009373,            0.009373
                  21,              2.5471,              1.9397,              1.9998,             0.78571,             0.66989,             0.72661,             0.30658,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                  22,              2.5577,              1.8516,              1.9154,             0.74802,             0.64318,             0.74366,             0.31552,                   0,                   0,                   0,            0.009307,            0.009307,            0.009307
                  23,              2.4632,              1.8422,              1.9525,             0.64561,             0.61264,             0.61002,              0.2627,                   0,                   0,                   0,            0.009274,            0.009274,            0.009274
                  24,              2.4408,               1.845,              1.9007,             0.73687,             0.70139,             0.75777,             0.33874,                   0,                   0,                   0,            0.009241,            0.009241,            0.009241
                  25,               2.419,              1.8624,              1.8606,             0.69497,             0.73266,             0.70341,             0.32543,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                  26,              2.4207,              1.8501,               1.889,             0.82242,             0.68142,             0.76236,             0.34539,                   0,                   0,                   0,            0.009175,            0.009175,            0.009175
                  27,              2.4649,              1.7832,              1.8931,             0.69363,              0.6985,             0.71612,             0.33012,                   0,                   0,                   0,            0.009142,            0.009142,            0.009142
                  28,              2.4068,              1.7808,              1.8769,             0.72259,             0.73344,             0.72142,             0.34168,                   0,                   0,                   0,            0.009109,            0.009109,            0.009109
                  29,              2.4155,              1.7432,              1.8803,             0.75218,             0.67616,             0.71237,             0.33035,                   0,                   0,                   0,            0.009076,            0.009076,            0.009076
                  30,              2.3961,              1.7744,              1.8994,             0.78155,             0.67652,             0.72271,             0.32904,                   0,                   0,                   0,            0.009043,            0.009043,            0.009043
                  31,              2.4422,              1.7455,              1.9095,             0.61588,             0.61228,             0.60825,             0.26853,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  32,              2.3625,              1.6785,              1.8398,             0.71016,             0.71465,              0.7712,              0.3619,                   0,                   0,                   0,            0.008977,            0.008977,            0.008977
                  33,              2.4007,              1.7614,               1.869,             0.74785,             0.71066,             0.74891,             0.36201,                   0,                   0,                   0,            0.008944,            0.008944,            0.008944
                  34,              2.4085,              1.6991,              1.8626,             0.72388,             0.63952,              0.6879,              0.3194,                   0,                   0,                   0,            0.008911,            0.008911,            0.008911
                  35,              2.3928,              1.7234,              1.8777,             0.76506,             0.66096,             0.74633,             0.32762,                   0,                   0,                   0,            0.008878,            0.008878,            0.008878
                  36,              2.3796,              1.6506,               1.886,             0.73058,             0.66455,             0.72526,             0.35416,                   0,                   0,                   0,            0.008845,            0.008845,            0.008845
                  37,               2.367,              1.6868,              1.8408,              0.6732,             0.63968,             0.67001,             0.31776,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                  38,              2.3403,              1.6752,              1.8251,             0.70017,             0.65379,             0.69446,             0.31987,                   0,                   0,                   0,            0.008779,            0.008779,            0.008779
                  39,              2.3772,              1.7024,              1.8652,             0.73609,             0.68457,             0.69752,             0.32479,                   0,                   0,                   0,            0.008746,            0.008746,            0.008746
                  40,              2.3358,              1.7319,              1.9038,             0.76777,             0.66383,             0.73619,             0.34663,                   0,                   0,                   0,            0.008713,            0.008713,            0.008713
                  41,              2.3688,              1.6971,              1.8495,             0.76249,              0.6856,             0.70685,             0.32806,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  42,               2.395,              1.7165,              1.8883,             0.77565,             0.66217,             0.73592,              0.3335,                   0,                   0,                   0,            0.008647,            0.008647,            0.008647
                  43,              2.3129,              1.6471,              1.8752,              0.7769,             0.71538,             0.74982,             0.34276,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                  44,              2.3008,              1.6063,              1.8572,             0.81074,             0.72972,             0.78313,             0.36547,                   0,                   0,                   0,            0.008581,            0.008581,            0.008581
                  45,              2.2996,              1.5861,              1.8616,             0.86172,             0.67926,             0.79716,             0.37664,                   0,                   0,                   0,            0.008548,            0.008548,            0.008548
                  46,              2.3214,              1.5832,              1.8635,             0.75121,             0.69613,             0.73461,             0.33412,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  47,              2.2921,              1.5455,              1.7977,             0.79836,             0.72136,              0.7572,             0.33379,                   0,                   0,                   0,            0.008482,            0.008482,            0.008482
                  48,              2.2979,              1.6057,              1.8713,             0.73892,             0.71048,             0.77181,             0.34286,                   0,                   0,                   0,            0.008449,            0.008449,            0.008449
                  49,              2.3008,              1.5573,              1.8396,              0.7677,             0.70953,             0.74368,             0.34392,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  50,              2.2558,               1.539,              1.7865,             0.71518,             0.71657,             0.74342,             0.33642,                   0,                   0,                   0,            0.008383,            0.008383,            0.008383
                  51,              2.2854,               1.536,              1.8084,             0.77634,             0.71011,             0.73977,             0.34361,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  52,              2.3118,              1.5445,              1.8174,             0.83952,             0.66491,             0.75839,              0.3467,                   0,                   0,                   0,            0.008317,            0.008317,            0.008317
                  53,              2.2744,               1.532,               1.834,             0.85691,              0.6807,             0.76994,             0.36114,                   0,                   0,                   0,            0.008284,            0.008284,            0.008284
                  54,              2.2337,              1.4944,              1.8233,             0.73073,             0.70783,             0.73426,             0.35189,                   0,                   0,                   0,            0.008251,            0.008251,            0.008251
                  55,              2.2634,              1.5472,              1.8305,             0.76512,             0.65929,             0.71413,             0.32407,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  56,              2.2243,              1.5127,              1.8453,             0.80637,             0.69051,             0.75395,             0.36824,                   0,                   0,                   0,            0.008185,            0.008185,            0.008185
                  57,              2.2704,              1.5126,              1.8598,              0.7988,             0.62245,             0.67534,             0.32688,                   0,                   0,                   0,            0.008152,            0.008152,            0.008152
                  58,              2.2327,              1.5037,               1.795,             0.79127,             0.72362,             0.79134,             0.37814,                   0,                   0,                   0,            0.008119,            0.008119,            0.008119
                  59,              2.2462,              1.5057,              1.7867,             0.81818,             0.71869,             0.78128,              0.3622,                   0,                   0,                   0,            0.008086,            0.008086,            0.008086
                  60,              2.2229,              1.5527,              1.8245,              0.7926,             0.72626,             0.77584,             0.35395,                   0,                   0,                   0,            0.008053,            0.008053,            0.008053
                  61,              2.2009,              1.4927,              1.7894,             0.80787,             0.72517,             0.77789,             0.35804,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  62,              2.2562,              1.4706,              1.7918,             0.81234,             0.71546,             0.77467,             0.36354,                   0,                   0,                   0,            0.007987,            0.007987,            0.007987
                  63,              2.2114,              1.4691,              1.7934,             0.81592,             0.77051,             0.80776,             0.36328,                   0,                   0,                   0,            0.007954,            0.007954,            0.007954
                  64,              2.1672,              1.4664,              1.8033,             0.77771,              0.6533,             0.74837,             0.33837,                   0,                   0,                   0,            0.007921,            0.007921,            0.007921
                  65,              2.1918,               1.496,              1.7947,             0.85844,             0.72735,             0.80082,              0.3864,                   0,                   0,                   0,            0.007888,            0.007888,            0.007888
                  66,              2.1852,              1.4198,              1.7565,             0.79916,             0.68684,              0.7675,             0.37472,                   0,                   0,                   0,            0.007855,            0.007855,            0.007855
                  67,              2.1642,              1.4008,               1.758,              0.8036,             0.77572,             0.78427,             0.34987,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  68,              2.1965,              1.4432,              1.7923,             0.81296,             0.73475,             0.79018,              0.3493,                   0,                   0,                   0,            0.007789,            0.007789,            0.007789
                  69,              2.1708,              1.3843,              1.7671,             0.75679,             0.68034,             0.75252,             0.36574,                   0,                   0,                   0,            0.007756,            0.007756,            0.007756
                  70,              2.1598,              1.3577,              1.7675,             0.75492,             0.71999,             0.77305,             0.36132,                   0,                   0,                   0,            0.007723,            0.007723,            0.007723
                  71,              2.1482,              1.3572,              1.7869,             0.79182,             0.71814,             0.77242,             0.35536,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  72,              2.1666,              1.3609,               1.761,             0.79727,             0.74732,             0.79211,             0.37862,                   0,                   0,                   0,            0.007657,            0.007657,            0.007657
                  73,              2.1546,              1.3807,              1.7921,             0.80272,             0.70994,             0.79578,             0.38929,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  74,              2.1405,              1.3639,              1.7817,               0.853,             0.75857,             0.80259,             0.37243,                   0,                   0,                   0,            0.007591,            0.007591,            0.007591
                  75,              2.1528,              1.3482,               1.789,             0.87578,             0.73317,             0.81217,             0.36289,                   0,                   0,                   0,            0.007558,            0.007558,            0.007558
                  76,              2.1222,              1.2997,              1.7514,              0.7439,             0.73096,             0.77879,             0.36663,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  77,               2.103,              1.2879,              1.7354,             0.85391,             0.73679,             0.78123,             0.35213,                   0,                   0,                   0,            0.007492,            0.007492,            0.007492
                  78,              2.0831,              1.3012,                1.72,             0.80461,             0.77364,             0.82034,             0.37808,                   0,                   0,                   0,            0.007459,            0.007459,            0.007459
                  79,               2.094,              1.3215,              1.7098,             0.83904,             0.74205,             0.80499,             0.38433,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  80,              2.0565,              1.2417,              1.7006,             0.86572,              0.7471,             0.81046,             0.37101,                   0,                   0,                   0,            0.007393,            0.007393,            0.007393
                  81,              2.0847,              1.2437,              1.7302,              0.8046,             0.70003,             0.77045,             0.34951,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  82,              2.0975,              1.2901,              1.7548,             0.88407,             0.77271,             0.82902,             0.40457,                   0,                   0,                   0,            0.007327,            0.007327,            0.007327
                  83,              2.0672,               1.301,              1.7043,             0.86547,             0.77363,             0.82825,             0.40309,                   0,                   0,                   0,            0.007294,            0.007294,            0.007294
                  84,              2.0979,              1.3022,               1.769,              0.8094,              0.7259,             0.79298,             0.36403,                   0,                   0,                   0,            0.007261,            0.007261,            0.007261
                  85,              2.0731,               1.276,              1.7548,             0.83289,             0.77599,             0.80866,              0.3707,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  86,              2.0709,              1.3197,              1.7353,             0.81607,             0.77705,              0.8177,              0.3782,                   0,                   0,                   0,            0.007195,            0.007195,            0.007195
                  87,              2.0259,              1.2522,              1.6764,             0.86159,             0.71977,              0.7991,              0.3734,                   0,                   0,                   0,            0.007162,            0.007162,            0.007162
                  88,              2.0438,              1.2464,              1.7532,             0.82676,             0.75294,              0.7626,             0.35208,                   0,                   0,                   0,            0.007129,            0.007129,            0.007129
                  89,              2.0544,              1.2207,              1.7103,             0.87312,             0.71156,             0.81725,             0.38225,                   0,                   0,                   0,            0.007096,            0.007096,            0.007096
                  90,              2.0487,              1.2173,              1.6986,             0.80843,             0.74931,             0.78081,             0.36849,                   0,                   0,                   0,            0.007063,            0.007063,            0.007063
                  91,               2.071,              1.2427,               1.715,             0.78487,             0.71941,             0.77268,             0.35256,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  92,               2.056,              1.2256,              1.7163,             0.86107,             0.70963,             0.77839,             0.36319,                   0,                   0,                   0,            0.006997,            0.006997,            0.006997
                  93,              2.0012,              1.1557,              1.6869,             0.88832,             0.72771,             0.82608,              0.3666,                   0,                   0,                   0,            0.006964,            0.006964,            0.006964
                  94,              1.9689,              1.2033,              1.7115,             0.79931,             0.77089,             0.80723,             0.38095,                   0,                   0,                   0,            0.006931,            0.006931,            0.006931
                  95,              2.0412,              1.1857,              1.7116,             0.81772,             0.76765,             0.78928,             0.37338,                   0,                   0,                   0,            0.006898,            0.006898,            0.006898
                  96,              2.0528,              1.1757,              1.7071,             0.79293,             0.71136,             0.73933,             0.33126,                   0,                   0,                   0,            0.006865,            0.006865,            0.006865
                  97,              1.9654,              1.1596,              1.6906,              0.8171,             0.74314,             0.76888,             0.35904,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  98,              1.9527,              1.1157,              1.6557,             0.81673,             0.71483,             0.75863,             0.33995,                   0,                   0,                   0,            0.006799,            0.006799,            0.006799
                  99,              1.9737,               1.142,              1.6687,             0.83288,             0.72735,             0.76606,             0.36172,                   0,                   0,                   0,            0.006766,            0.006766,            0.006766
                 100,              1.9744,              1.1444,              1.7283,             0.77585,             0.73008,             0.74653,             0.34458,                   0,                   0,                   0,            0.006733,            0.006733,            0.006733
                 101,              2.0097,              1.2034,              1.7216,             0.82178,             0.76937,             0.81368,             0.37823,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                 102,              1.9347,              1.1374,              1.7013,             0.76849,             0.70489,             0.72544,             0.33539,                   0,                   0,                   0,            0.006667,            0.006667,            0.006667
                 103,               2.021,              1.1407,              1.7018,             0.83793,             0.72626,             0.78364,             0.36166,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                 104,              1.9535,              1.1753,              1.6813,             0.82009,             0.67357,              0.7657,             0.35543,                   0,                   0,                   0,            0.006601,            0.006601,            0.006601
                 105,              1.9505,              1.1451,              1.6948,              0.8325,             0.72172,             0.76744,             0.35487,                   0,                   0,                   0,            0.006568,            0.006568,            0.006568
                 106,              1.9802,              1.1196,              1.6565,             0.79984,              0.7403,             0.77469,             0.35137,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                 107,              1.9507,              1.0833,              1.6304,             0.80512,             0.71047,             0.74921,             0.34677,                   0,                   0,                   0,            0.006502,            0.006502,            0.006502
                 108,              1.9469,              1.0936,              1.6781,             0.77355,             0.71771,             0.74191,             0.33341,                   0,                   0,                   0,            0.006469,            0.006469,            0.006469
                 109,              1.9463,              1.1062,              1.6799,              0.8482,             0.74133,             0.80456,             0.37817,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                 110,              1.9285,               1.064,                1.65,             0.85277,             0.76837,             0.82561,             0.37827,                   0,                   0,                   0,            0.006403,            0.006403,            0.006403
                 111,              1.9105,              1.0858,              1.6741,              0.8766,             0.78023,             0.83155,             0.38558,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                 112,              1.9209,              1.0657,              1.6192,             0.88031,             0.73679,             0.79557,             0.37333,                   0,                   0,                   0,            0.006337,            0.006337,            0.006337
                 113,              1.9274,              1.1022,              1.6766,             0.83115,             0.75063,             0.81554,             0.38319,                   0,                   0,                   0,            0.006304,            0.006304,            0.006304
                 114,              1.8956,              1.0474,               1.622,             0.85809,             0.74568,             0.81896,             0.39551,                   0,                   0,                   0,            0.006271,            0.006271,            0.006271
                 115,              1.8732,              1.0267,              1.5982,             0.86605,             0.75335,             0.82137,             0.38658,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                 116,              1.9039,             0.99549,               1.631,             0.80842,             0.79966,             0.83392,             0.38784,                   0,                   0,                   0,            0.006205,            0.006205,            0.006205
                 117,              1.8855,              1.0142,              1.6432,              0.8124,             0.75691,             0.79379,             0.36939,                   0,                   0,                   0,            0.006172,            0.006172,            0.006172
                 118,              1.8757,              1.0396,              1.6501,             0.78064,             0.76381,             0.76542,             0.36085,                   0,                   0,                   0,            0.006139,            0.006139,            0.006139
                 119,               1.906,              1.0473,              1.6362,             0.83231,             0.76834,             0.80134,             0.38353,                   0,                   0,                   0,            0.006106,            0.006106,            0.006106
                 120,              1.8874,              1.0387,              1.6601,              0.8334,             0.75258,              0.7801,             0.37398,                   0,                   0,                   0,            0.006073,            0.006073,            0.006073
                 121,              1.8711,              1.0147,              1.6367,             0.82915,             0.78124,             0.79974,             0.36429,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                 122,              1.8677,              1.0338,              1.6243,             0.83314,             0.77888,             0.82209,             0.38038,                   0,                   0,                   0,            0.006007,            0.006007,            0.006007
